referrerId,referredId,referralCode,referralDate,bonusAmount
8eb0c007-9b48-4e51-8e89-b4c61c5470e7,51e9be9b-8817-40b5-8526-554cfa61a1a9,REF-36209,2025-01-13,315.77
c48b95a3-d72f-410a-98df-dba5fc3923e3,282fe8e4-4c5a-4d7b-93f2-d3728c672754,REF-59256,2023-05-21,449.08
ad24216b-5784-47d8-9eba-1352d7befd40,90baf649-6f25-4feb-92e0-0bf4b5a61666,REF-71651,2023-06-27,113.94
d5aa18fa-c046-4a19-8e1d-d79ef8d003f8,4268446f-5683-4b36-9d47-00f6a0ae1a8b,REF-92612,2024-07-27,489.41
bb942f92-95f3-456b-b014-3d7efd655db6,95520df5-724b-4793-9325-4172391586ed,REF-22508,2023-03-05,392.98
0313bd0d-7b5a-4ae0-83e6-a2c454ee0b00,106bb249-d002-490e-94ad-8ad803f95e09,REF-04094,2024-07-03,402.84
491b5a5d-21f8-4306-a4c2-3045c3d92dee,4f7fdb32-9edd-4342-94fd-b63976fbaf14,REF-34776,2023-11-27,219.99
7b8cd5a9-6b5e-4bb1-a9bf-fcb78bfe3c31,12cfcdf1-b6a5-430d-aafc-be8a35f2e8a8,REF-60166,2023-06-15,482.7
1e9d73ee-eedb-443e-a305-936d189d28ff,d5c99204-3105-45a3-b25d-3ff36ff211ca,REF-69622,2024-08-29,172.85
ad9dae98-beb1-4fa2-875b-6dd49aaec181,d5aa18fa-c046-4a19-8e1d-d79ef8d003f8,REF-93245,2025-02-23,383.44
f979483e-0364-4050-a495-b0d073c89c18,329de1c4-c6a2-447d-861d-9114cebf967a,REF-83757,2024-12-30,491.79
4e8afb6d-e606-493d-a3bf-90dc7a090d62,0b09b546-e8ce-4689-b21e-e787fa6b529f,REF-43208,2024-01-06,450.99
eb7ab672-92a9-45a3-9f0e-cffd613105e6,9b7951ad-9630-44ea-8598-766d2c2d36eb,REF-11511,2024-01-13,154.69
84cca225-8a8a-4eb8-9d38-65fabd8a624e,9887f111-299d-4e97-a7a4-ece631ddc503,REF-98046,2025-01-27,96.69
be89a67f-4b2b-4b1f-b930-e4c09e74f5a1,37309f1f-e16e-4ec0-8252-fa2a3923d42e,REF-00868,2023-11-18,490.52
902df042-01df-47b4-a8e2-d972bee95cf5,8fd81949-d87b-4c6e-959d-340b18b3a076,REF-50286,2023-04-21,267.25
b6c51a20-28be-453e-b9b9-396194d6fa49,231570f5-1aa4-46b4-b8b2-0032f83421ce,REF-83949,2024-11-03,84.41
4a3a109b-a7dc-4a4f-9376-145ce5858336,66d93b46-3661-4190-a731-c073baffd379,REF-45244,2023-05-27,234.92
0dbaf1c8-5cd8-49e9-a502-551d9f15bc9e,45063e4e-e318-451d-8517-2aaed5936357,REF-08467,2023-02-26,236.48
e4a5d7b3-fdf5-45fd-a5ea-15b3e01dcb03,076176f9-2a48-4369-b291-da830d3f8039,REF-07210,2024-04-11,320.44
091f4a30-df1c-4272-9202-e571339e0c6c,93ae54a9-6f32-4b9b-992e-7510f62e4442,REF-98203,2025-01-02,196.84
803c7975-7027-454b-b61d-7b067c5dd66f,22e95cb9-2890-4b23-ad1e-3a67da11d455,REF-09484,2024-04-30,444.65
0e849008-cef6-4056-b858-d51c9cfd819c,651551d7-6589-4df8-8af0-fafb70d5ec6c,REF-80548,2024-05-26,286.87
40a5f94b-7ea7-43a7-b5c6-59504f99a37a,143c2c0a-397c-4a0d-a137-9edb8ecdf1ef,REF-16069,2024-05-11,244.24
757961db-744e-423b-aca2-97af21a927db,e1293921-b7a3-4c8c-8ee4-1639e0ca9e2f,REF-73067,2024-12-18,282.66
b216e705-5737-4e77-9fc1-5b68e3b2c25b,6ffb1d45-0d56-44be-b664-4a1d72c326b5,REF-35561,2025-02-05,235.12
f46c1016-a68d-4f2f-91d0-a54736dbaa48,c6cd8bea-53b4-4080-af49-1d8293e9fee7,REF-55509,2024-04-14,175.12
174131bc-4685-4b52-bfc3-5d840fd0a2d9,c312e886-b56a-4acc-8bf3-5fd5c93d3730,REF-10270,2023-08-28,420.13
57981ba7-a5a7-42dd-af3e-ec740bc71c12,2b56c1e6-22f5-4d36-a8f9-f95096349afa,REF-24661,2023-12-14,265.49
63ca4d5b-abbb-4e0b-bfcc-dc9018a6ae84,83e4ced6-d828-40b2-95c1-a6a6eb58fa27,REF-51251,2023-08-15,126.77
96bca12e-2ac2-4c3b-9543-1f7672eb8ec8,ce97e2aa-55f8-472e-a574-ddc8e79b3ea2,REF-05457,2024-12-20,76.42
23538613-795e-4c88-8df5-d51c640e2c13,9487e2aa-7a68-46a1-9379-3e2c7f2a8595,REF-07082,2024-07-27,399.22
16bfa5a3-fb3f-490f-8786-1e1c8c2a8308,6e30eeac-3448-4d59-a9c7-af970b82adbb,REF-42246,2023-06-20,424.42
bbc7fb97-7cba-489a-810a-1875288141ac,bd0914d3-3b97-42c2-aa5e-6ebff2157985,REF-23018,2023-11-19,472.96
ec9237b6-1fb7-469c-bec7-9e5378398dd9,40a1a5c6-5add-4145-bb59-ade628cd40f3,REF-43566,2024-05-24,436.6
01aff9b0-13d2-4fff-9ea7-e0ad78ab98c1,c4372e7b-93b8-4044-b945-1867fec47fb0,REF-68757,2024-11-27,437.93
940df8ae-cd35-4fa2-b204-551a30bef480,5b9d8837-213b-4531-816a-d32431154d59,REF-42483,2025-01-27,427.58
bcabd1f4-1d9f-4331-b63f-efb941765885,bffda044-1aab-4626-9f01-51fd83bcc8d0,REF-37418,2025-01-26,286.54
ca0adbc4-2908-4cc4-92c7-49d6fadbd189,5b9d8837-213b-4531-816a-d32431154d59,REF-84125,2024-05-06,421.99
6aef2d1d-316e-4b32-a5b5-4e3dd64ced99,24511805-255c-4d0f-8094-43b14bca93be,REF-58805,2025-01-15,178.36
6c580753-7737-4f03-ae1a-7ac3dd15644f,9234f867-0f11-4d50-b4dc-7ff8918eb5e0,REF-34457,2024-12-03,136.09
162e48a3-5f3d-46ed-9fa0-405bc4661bf3,06fc7f33-5ac9-4292-9f3c-d9d85384c06e,REF-31770,2023-03-02,162.49
fbe6489c-5de7-4895-9b93-3c9091ebccc4,46c44a18-bbc1-47ba-a6e5-7e08078e60b2,REF-78334,2025-01-26,403.44
67b31b2a-3956-4a3c-88e5-2e04e2c25a21,f8e84845-f86f-4508-96b9-1e14c2e4e666,REF-20874,2024-07-14,279.22
0dd019e9-89b4-460a-a25c-6f8f35cc349b,e68bb1de-f287-4b5b-adeb-7ffb91d1f0bb,REF-10563,2024-03-20,56.64
7d108a92-f4d8-4e8b-b6c9-4c5b6075605b,ce02781b-dee7-44e6-8b16-df0f0102201d,REF-93028,2024-07-18,482.83
885b84cc-11ad-48f9-b876-794c7966e379,41999676-2f39-47fc-8b0c-3e1da87511b4,REF-15862,2023-08-08,432.1
529e6d2f-fa95-4151-b42d-712dcab7ec81,c5941433-93d7-490e-940a-19670c613aae,REF-73675,2023-06-10,201.47
0275cc47-572f-4e76-b7c3-3c72944a80b8,8212c0f4-8f66-4ca0-af18-f8720092aca2,REF-41581,2024-05-17,86.71
c9ce8d6e-09bd-459b-94ef-6a8950a0acd9,1b2212d0-7d1f-4d05-801c-e4a02d696d83,REF-64048,2024-06-05,222.15
069a5e12-b334-4b38-9617-f2bf5a20e464,3a707948-c192-4664-93cd-834fdcfab1b6,REF-45723,2023-10-20,253.85
f8e84845-f86f-4508-96b9-1e14c2e4e666,51e7af82-612e-42a0-a4a1-e2b571ee67b6,REF-88954,2023-07-06,312.35
abdbf0a3-73c2-4c5f-a6ad-208a10023fda,7ac6912f-b88d-4a88-944b-7be09ff54179,REF-01357,2023-07-09,453.25
5f21c7ad-a8d5-4b80-987e-1615a106fbe5,ffff1ed8-a9d0-40b8-a24a-2ef2dd04c9b7,REF-95148,2024-04-17,173.59
3288d804-0afe-4c0e-9ca3-3385cf5dcb64,2ed88072-4a75-4cc7-82f4-d6b4e38b8c91,REF-48479,2023-12-23,397.16
2aa5947b-6925-4f04-8140-a03fb4e30568,d46e39d2-70fd-4574-b1e3-44a58bf6fd0b,REF-40301,2024-09-16,481.25
1690bfc4-59cd-4e0e-81bf-5ef29a553f7c,c188fad7-c1c0-41cb-9d78-acd70e52ac31,REF-84219,2024-02-22,434.19
93d95577-7933-4de2-9bca-634baa0233b9,bfc95ecf-21d6-4500-8b44-1975ff767551,REF-57192,2024-09-28,479.46
7e29f62d-bfb0-43b5-873d-c1f2127d90da,06305d75-ee89-46e4-9254-426b21d454b9,REF-93392,2023-03-04,274.39
841d9b32-c0c0-4b55-8a41-43dc0f835f37,9724e9b8-a841-402e-b0a0-6dcdd3975779,REF-42127,2023-03-13,386.23
1623014c-56a2-40cb-8155-c08e50996ff1,321d434e-5ddf-420b-b7d3-6528b9fbb924,REF-08470,2023-06-27,89.92
57795aa7-8414-434d-9d65-90da981a5543,c7c2db88-7904-4684-a1b1-22e77fe6b213,REF-75188,2023-11-21,393.29
59c3f4eb-9497-4e1b-870c-71748cfc3c65,d3ef211b-cad0-4f79-a062-d1489a2babc5,REF-11910,2024-01-03,263.44
544d6a1f-e655-41d1-a7a7-9aa82c7a335d,094b5516-37ec-46a2-8edd-c35ee38a645f,REF-30155,2024-10-27,299.64
8f7e0f59-60aa-4a28-af5f-748dcff44173,0be0f674-d77b-41f3-95fc-a5250a54bfc0,REF-17578,2024-06-12,124.07
24511805-255c-4d0f-8094-43b14bca93be,a4c2cc75-cf99-4f87-b4ce-50a071539618,REF-28074,2023-10-09,101.18
1de9aa37-c624-45fd-84dc-48b9fc840647,4cdf0a7a-d869-40e3-a60b-4935f0365c3f,REF-16496,2024-04-14,184.13
e5f48baa-7afd-406b-a118-7a58ef819b02,169ca9e2-a506-4f6f-b430-5579150a573a,REF-11980,2023-08-03,189.97
39f5348e-1ef8-4dd1-b0f9-2b5f97b0237e,5c487e3a-899c-4fc7-b060-f5c405163139,REF-46798,2024-03-24,91.56
a605b0c0-5ee9-4ee1-8525-3abcb4f2c3ba,26baefb7-cdb5-42bb-baed-8e3b36244ed2,REF-17748,2024-10-25,382.08
1fa678ec-206b-4367-9623-c46785306ea2,57981ba7-a5a7-42dd-af3e-ec740bc71c12,REF-28254,2024-04-05,392.11
96663415-2cf6-492e-8a74-da7d712d529e,d101c9a8-2e92-4b0b-8412-caecd6bee8e5,REF-51325,2024-09-28,305.19
4a44c200-661d-471b-9b68-ea7b41f3f9d7,55af2adf-f836-43a3-966b-3ad192090cbe,REF-00701,2023-05-23,314.92
6ea724cb-1dbd-418a-9038-d4553b1954b9,85b6bcae-8f08-42dc-9002-66c4f70aa175,REF-16332,2025-01-20,197.44
1f6e52a5-7ee5-4551-9af3-35d6f851165d,f6bfc487-da7d-48e6-bffb-7e3fa2be1a9b,REF-42513,2024-04-30,185.14
969c567a-7da3-4873-ac94-e813128578b0,43f834c9-d8d9-45ca-88a4-fb36b4b089d5,REF-80291,2024-07-28,387.79
73d37f51-302e-4c2a-9eeb-1f3321887c76,d58db261-047e-4342-af8a-648310db810e,REF-91874,2024-11-25,468.4
2d996a07-3c05-4c66-a9fa-9e2920229915,e0b38d2c-662d-4300-a574-9f23e919a747,REF-17360,2023-06-30,238.91
d1530880-efe0-4b50-8f33-75a74052012a,42fa07d4-ad8f-4c48-bcbd-fa4b96580ac4,REF-62006,2024-08-27,324.08
04868696-0da7-403e-bc2c-ef76d5ca5ce7,bef5722d-a2bd-4653-bdf6-8e33903d4216,REF-71529,2024-11-04,211.87
8463966b-34bc-43bb-9426-272463933358,494ddc22-3a3c-44c6-aeed-bdfd0d693011,REF-45066,2023-06-02,96.8
60cd5553-ba91-4c1b-97a3-3a0cc3dd8621,0a5702e6-3fbd-4429-92aa-599a0a7cda6b,REF-13073,2024-12-14,349.98
7b4e8e20-99c8-4460-911f-b2835ba3c2c7,8e59aaea-951b-432f-a7ff-8c926aaa545e,REF-57226,2024-10-03,69.7
c01dda27-7a22-4f97-ae25-a170cd97276e,9724e9b8-a841-402e-b0a0-6dcdd3975779,REF-20682,2024-12-22,399.23
c8e3c0bd-8951-4b50-9097-951f006fc146,cf8fa68c-12f2-4e86-b73e-07fe1694e082,REF-32815,2024-08-28,81.74
fc7a6b53-539f-464f-b66f-15cb98539198,a7e5a0c1-ac87-43f1-a6cd-1aae3b37e41f,REF-60959,2024-01-01,366.28
ed74514a-9820-4cdf-9f5d-bcf60e232985,4cfbe3ce-0711-4221-82c4-497fc6cb74c5,REF-64685,2024-08-27,358.38
5795d232-ec95-4a7f-8c19-a1df4bf7917d,428a3afa-0539-48c4-bf55-f7e1b6a56a51,REF-30897,2024-11-19,380.17
32c2b603-1a7d-4197-86df-bf8d3e309c3e,11616ff2-5101-406a-9ce3-632983b404b1,REF-81904,2023-05-01,189.86
873a30b7-c9aa-4b63-8df7-058ef00c7585,71edc612-beae-4fc1-9496-5bea742f4a58,REF-14147,2023-03-18,353.48
a5635e45-c028-4723-8b04-a66ede0901fa,106bb249-d002-490e-94ad-8ad803f95e09,REF-15014,2023-08-09,338.44
2ac899fc-f3b4-4cb9-b4b8-1b325bfcfb2b,22e95cb9-2890-4b23-ad1e-3a67da11d455,REF-76835,2023-09-04,319.69
9560c626-cb44-4b41-8e6c-98b43fb6c3bd,750a89a4-ce1a-4e0f-a78e-625908c14c04,REF-69418,2025-02-10,288.92
98578c0d-d096-4b9a-97d3-ac3842f8b495,0f51f0ed-778c-413c-8296-856296b8ad3f,REF-97789,2024-11-21,463.38
6bffa4db-f984-4af6-821c-99f8e8773564,b447bb51-6a85-445a-b767-df9bc4d5318a,REF-11230,2024-01-26,280.35
ec3d7362-6b08-4bca-b91e-bf57e8eb43ff,d1451570-2bec-4406-b04f-ae673d05b306,REF-49064,2023-08-28,308.34
c1854653-ec74-4e7c-95fd-37c193b41e65,10ddba68-962a-4951-af2f-a3c8134ac75a,REF-58067,2024-07-27,151.85
4268446f-5683-4b36-9d47-00f6a0ae1a8b,ff0b21f7-7628-483b-a5d5-68dae0653211,REF-37094,2023-03-23,453.55
c0680744-4688-492f-a3f2-50c340281180,76a75218-cf5b-49ab-ad21-0be663ffa187,REF-35187,2024-09-26,216.45
3d0fbc42-7a84-4265-8e8b-2fc745bb76d6,6d1a878f-7fb9-4570-b78e-138738533a35,REF-76117,2023-09-04,465.76
15f69e78-bf8e-431b-b325-81e20fcf5dab,9840d984-66f9-4bad-bcea-5bad880ea476,REF-85801,2024-07-23,257.54
75b9e3e2-8354-40e0-9be7-6316a92cf9cb,52286129-0716-4727-93f1-f282bf565175,REF-18971,2023-04-14,150.1
c48b95a3-d72f-410a-98df-dba5fc3923e3,4064259f-b9f4-414a-8604-191c5feb7d60,REF-52989,2023-05-13,434.06
7b1344c2-8240-47d8-adc8-c8fc302b9648,c0d685db-b2ce-40e7-814c-a80b8acb984b,REF-81629,2024-11-12,231.68
20d1aeff-cf30-4314-bd90-f2c7303ff27e,d11f4f6d-6324-4fa1-8072-879d113eecd5,REF-05307,2024-11-06,487.39
eee96963-3c87-44f3-a284-4b7912ff5543,5b673cd1-3a7b-49ef-a02a-fb7ee9ea4407,REF-94547,2023-11-18,53.42
4400f85f-4e93-4f00-8eb8-53ebff43f53a,1a22ed12-9494-4c25-90be-2b7e575bbfb7,REF-80757,2024-12-06,172.63
ddebab96-a179-44b1-881f-0df26d94310c,f75f6719-3a5e-4edb-a191-9ab005cb32d9,REF-39251,2024-10-21,182.55
e52d512f-7e5f-4e12-bcb9-8308b3598adc,818f3991-d9b1-492a-877f-64fd2a792a3e,REF-49271,2023-05-01,381.02
d7290a5a-b90a-4694-8419-30a7d14653c7,3a5b5e54-d35a-4314-b58f-d322721978cf,REF-11380,2025-02-03,137.17
26d287f1-d7eb-4c8c-995c-bfdc73f60bad,3176c48f-08d7-429b-b382-50fe2df41444,REF-89233,2023-12-27,62.86
1f2a17a6-bc4a-4727-9104-54a07a9032f7,c0680744-4688-492f-a3f2-50c340281180,REF-56613,2024-07-28,364.44
cf8fa68c-12f2-4e86-b73e-07fe1694e082,569cb1dc-3eb2-4839-9362-d0d0932a5aae,REF-89948,2023-12-03,494.9
8e5a6f5a-acfb-4ff7-8a29-897584c8c7ff,f75f6719-3a5e-4edb-a191-9ab005cb32d9,REF-22414,2024-09-25,219.15
1b2212d0-7d1f-4d05-801c-e4a02d696d83,a16a68d1-679b-4bfe-8abd-16d76e37a1bf,REF-58592,2024-08-14,110.38
4cdf0a7a-d869-40e3-a60b-4935f0365c3f,275c03cf-8dd3-47a2-ac18-c97e7257b7b9,REF-48283,2024-02-21,407.2
68d908a3-c0be-40ac-bc12-650664eb087b,5f21c7ad-a8d5-4b80-987e-1615a106fbe5,REF-15507,2024-03-06,309.18
6182c428-6ccb-40d8-b731-11a9af1aa93b,abc4ef39-d560-4d8c-8a75-e40cb6e2cb28,REF-47214,2024-08-29,281.12
4f95d13c-3cbe-49ec-964b-f862e9e3ae62,f927dbbf-45b3-42c9-83ed-073cc3721189,REF-86456,2025-01-17,373.83
7712be52-3231-4ab0-9e94-294f4ca9595d,f3f43f1c-c511-4829-a193-8225de344174,REF-34995,2023-06-05,72.95
8c0d9639-32ea-41c1-8e72-9fb6de9ec67c,9bb87f8c-0be3-447a-95a8-3b14b3e8a62a,REF-67595,2023-06-17,266.64
fdd71155-6024-4044-bf7a-33cba5d4c1ac,21b9602a-f896-4124-a7f0-e6fb77d8d48f,REF-68988,2023-12-14,467.69
e0047f6c-c633-4c14-95b1-9f5dfee50fcf,7b4fdc49-31f8-477f-b303-a5d6364f1830,REF-21800,2023-11-13,89.76
68058082-0baf-4fbf-8125-cb53919a8b6e,8c0d9639-32ea-41c1-8e72-9fb6de9ec67c,REF-54399,2024-06-29,121.52
7af07864-d47b-49f6-811f-61659c33118a,5a69dfa0-1348-489f-94ea-aab70ae24c30,REF-94667,2023-09-30,224.72
8d7bd718-5293-40d7-b767-94711d194b00,96c66888-baab-4a8e-9340-1c88bb042e9e,REF-12846,2024-12-15,435.62
529e6d2f-fa95-4151-b42d-712dcab7ec81,7a348473-6802-421f-a153-4e2124fd2006,REF-66285,2023-12-08,95.38
61170299-ae1c-4923-b8f4-1b0aab899753,23d928ea-aeb2-401a-91a8-1e99f3338ff4,REF-08081,2024-04-24,227.77
dccaa52e-3b51-435a-adb9-12df57d7be2d,7f28ab5b-9e0b-48ae-8e69-b57503aba903,REF-84204,2024-11-07,92.81
7f28ab5b-9e0b-48ae-8e69-b57503aba903,d8e24aff-ee8d-48df-a709-d6518778adfc,REF-97090,2024-02-06,406.72
9cd9cd7e-c1d6-4de3-81dc-c6b0dad4cfab,67b31b2a-3956-4a3c-88e5-2e04e2c25a21,REF-87903,2023-08-16,87.41
e595982d-1b41-46d4-af10-d17b3b0e43ed,4260c229-6348-4b65-ac01-84e081f48277,REF-43533,2024-08-10,67.54
4e34d735-a848-40d7-ae3f-bf15d3893d12,9722d798-f082-40bc-9321-4c05261b781f,REF-03672,2024-07-03,97.05
aab3ee82-8579-4e0e-bb22-93a5ea8f3ea5,5c9a8133-5a7b-40ff-ae82-e938e60370b2,REF-20965,2024-09-17,57.96
fbe6489c-5de7-4895-9b93-3c9091ebccc4,10f25ab7-1e13-4136-86f7-c1c03ccc63b8,REF-52033,2024-03-21,286.91
410805ed-7419-454f-aae0-17e295c3543c,ae88f44f-a1cf-4002-bd69-339b7134b9a1,REF-14059,2023-08-24,394.34
31ca4065-36a0-474c-b819-af3c020db212,297ab28f-4b5e-46ed-a3cb-2aaec6e6766a,REF-67473,2023-11-23,270.74
5053d3fe-8d47-4cb6-a122-5b2ea0f0feb7,1e9d73ee-eedb-443e-a305-936d189d28ff,REF-42628,2023-05-24,133.59
7d0d0c3d-8d12-4ceb-a47b-6cc8c2d8d7de,c65ed40f-3217-47e9-b1a0-ca57ec71e6f6,REF-56626,2024-07-18,234.18
8efec899-1ecb-4d0b-921e-5e3738b39813,e957b231-ae84-4b3e-a08f-5219d0d53481,REF-67901,2023-08-16,442.13
0ded0f3b-75fe-4020-a78a-89bfdd9dd373,017e5c5a-dc92-4493-80e7-1b62eaae6240,REF-97947,2024-01-07,257.19
fae39da5-a244-43a2-940d-4140357d60c3,debecd0c-ac97-4372-b93a-e0e21726e616,REF-36185,2024-09-28,62.72
8da3cf4d-bbe7-4e89-b349-a80e8b4d5378,a5a26e57-8131-4e83-82d9-d7bbfe037198,REF-37948,2023-08-08,431.02
5a7ce1f9-6d77-4a4d-8005-c162eb2d1909,55877bef-09c6-4cc8-8647-0296d487650e,REF-23201,2023-04-20,134.39
0d830b22-04b3-46d9-8c87-687ca4326f6a,f561dbef-4db2-47cf-baf4-cc792206e1cd,REF-58522,2023-05-26,323.33
e68fb319-c72d-40a1-b4bc-2f0a58871683,c984cb98-c0d7-47cf-aee9-f991fac728fa,REF-19118,2023-05-21,340.53
95d21b5f-3820-4b20-8d61-28fe073870ab,f9f52082-7edc-48ad-af70-ec33aa64a0c1,REF-07976,2023-03-31,428.21
33a65931-d749-4cf9-bfcf-94b9330ac3e2,19551841-7ea2-4a57-8ffc-3c30bedd66bb,REF-21107,2023-07-05,276.79
4589c31e-017b-409b-9954-3d0f9de81173,73d37f51-302e-4c2a-9eeb-1f3321887c76,REF-09387,2023-05-01,351.13
6ab9b653-de67-4445-8a38-6b50deb97b63,eca09f31-3e5d-494d-adca-267cf4406b20,REF-58341,2023-09-04,383.19
9812aeae-63a8-4b8c-bd69-e69ea6c7e8e7,8d0036ee-3595-4348-bdb5-ac5876097312,REF-89845,2024-05-05,54.52
617fd3ed-e610-4618-afbc-901d0e9c4299,feed491e-677d-45fc-b458-79fe0d3da5ff,REF-67521,2025-01-22,176.12
740a47e1-fafb-4a62-b7f5-73e37e25ba56,77b5bcf9-3fac-4f18-b738-7b69d18cf714,REF-55568,2024-01-19,316.7
4f92cf25-8c64-4c1a-b473-8e7ca854cc3e,484ca83e-3f7a-42b0-91a0-79c6eee0c976,REF-84212,2024-03-24,428.41
6f24466f-06f2-43da-b1f8-3a36b51f325d,4c404636-0ac1-43ee-9c9c-1fb8f971ef6e,REF-77432,2024-10-09,147.6
eba124eb-b3fb-446b-a601-a37cbea4c658,d5c490d4-196f-48cc-95da-65f669afa336,REF-28978,2025-01-22,105.74
53249af0-093b-4556-9015-d17d7eb7193a,7cf15640-4608-4a48-ab40-8f1b5036b89f,REF-96567,2024-09-10,79.05
84cca225-8a8a-4eb8-9d38-65fabd8a624e,f3f51145-e44e-42f9-9a38-5bcbc2f138db,REF-06118,2024-07-06,455.46
7a72db61-f6c1-4ca0-b6bb-2ffb44dd38d0,80984d74-4a4b-4f48-a9e2-c14309127fa8,REF-39789,2024-05-06,421.88
87eef017-2085-4c5c-a337-2cf43014189e,80984d74-4a4b-4f48-a9e2-c14309127fa8,REF-87737,2024-09-22,56.16
1b4052df-326f-45af-8d79-01040fff92e4,6f85546a-27ef-4ec7-9ef0-85e363b89e6c,REF-53986,2023-06-12,161.28
08f8a82c-d17c-4ffd-bcb4-20573d80a712,b33fb5ff-568c-478f-9b72-a3a22aef5cb1,REF-39817,2024-12-29,443.74
039c279e-c46f-4d2e-81dc-cd452b785b10,51091da1-f548-4b0d-8b79-3ce3f0653968,REF-83285,2024-12-13,189.17
283c6821-501d-4383-ad14-310a21db0b5a,708334f1-b8aa-4180-8e65-7b0c2a667198,REF-05269,2023-06-06,452.05
983f9aa2-2b75-4b34-9656-c13d2cd393f4,c78c56d1-2cbb-454d-8621-a9b3ca2eb326,REF-14789,2024-01-26,424.76
ed74514a-9820-4cdf-9f5d-bcf60e232985,7a0c845b-dae4-4d19-9c9d-9bc00b7cf1de,REF-43680,2024-07-28,186.82
315b7fc2-d2f2-4f8c-bf61-2a7f12528019,fecbf3df-2126-4d03-a40d-b1addd1b4fc6,REF-93823,2023-07-25,244.69
283c6821-501d-4383-ad14-310a21db0b5a,468eb4b5-d215-4371-adf4-6057b32bc1e5,REF-14355,2023-06-08,116.63
380c1108-288b-4c18-9e6f-6268463ebdef,32682a88-326c-4028-a90e-dd7561d11725,REF-59804,2024-03-08,296.72
2c3f1929-1a15-41eb-ae6a-abb0abcb5e80,76f8e811-c108-471a-8fdc-0372f89cf1d7,REF-46488,2023-12-12,382.7
d45252ef-f243-434c-bf42-36aba004e935,5ec76d66-9091-45ec-908a-fd4301915f0c,REF-11406,2024-08-17,70.9
c29e4fd3-f36c-4fea-af47-6ba333d6c0cf,c8d1c6ef-1da3-42a4-a950-601cde620138,REF-92418,2024-03-22,75.34
6dfd27ca-8c5d-40f1-96f3-284fb6eb90fe,3b90cc85-97fd-4ba7-bdf1-0008259bb96b,REF-89768,2024-06-22,257.43
bb131c55-9efa-4497-a782-67063072cba7,1053fb7a-030d-46a6-a805-fcf43c102691,REF-32719,2024-12-19,53.12
7ef98455-d3b9-4009-99cf-fe66a887dc48,d38804c3-13eb-4d1e-be6b-808085dffaab,REF-24220,2024-04-22,227.72
c3655c1a-e28f-4be5-aadb-9514750cb860,8ee3cb0a-f462-44c5-a42f-4e79d0546f72,REF-36271,2025-01-18,399.98
d678054a-d19b-4b99-9a3c-eceb5b84f327,e2df00ac-8db2-4f59-9fd0-3e66b1970ce6,REF-16992,2024-09-17,459.68
eca09f31-3e5d-494d-adca-267cf4406b20,677ee36e-7663-4d86-96a6-30ec551b4cff,REF-82542,2023-09-09,136.81
b6f66cef-5d58-44b9-8016-a2dd8f29ec63,fb5aff7a-c018-44e9-be00-5affaf84c3b0,REF-01755,2025-02-04,446.4
4d2531ef-c9c9-4c41-bde6-50857463444f,b033fc45-b636-4b73-a233-527aa7c2fd60,REF-93505,2024-03-27,293.35
a07da5ec-6f19-473e-93e1-a01484c0d941,de9a0f4e-e54d-49ca-a10c-91006609b401,REF-07618,2023-08-09,233.86
4f5284e9-491d-4059-a212-41827428c977,1bbde29d-1dad-4e08-b596-7698ee35e284,REF-94585,2024-05-05,236.6
1f6e52a5-7ee5-4551-9af3-35d6f851165d,8b5f63ee-4948-460b-8f96-7fbab82878cd,REF-53820,2024-03-20,137.23
dfcb8002-61ed-4faa-9007-d5c8fcf53345,4fc92889-75ab-4257-b02b-a2d570a78aec,REF-95544,2023-10-20,352.3
253a41a7-1399-4d2d-968e-4296734f5873,39f5348e-1ef8-4dd1-b0f9-2b5f97b0237e,REF-97684,2024-01-14,79.91
b46eabdc-2ae0-4bcc-80a2-e838820ed6af,e456c3c6-53df-4333-92d1-d59d6c65d5e1,REF-93106,2023-12-12,255.96
55322976-c5b2-46b3-b7f3-8bea83bb5ea4,454d1275-cc6d-4c52-8809-32064a45da27,REF-78489,2023-05-29,234.97
a6781a57-2501-44e3-a902-a1df0eb08f34,fca5a0d1-a9f0-48be-bdb5-fc838ee6e2a7,REF-28981,2025-02-01,306.74
0ec897e4-9c4c-4810-b471-0733cdd89d8c,33d45a5a-e1e4-4270-941e-65d1b8896851,REF-74313,2023-07-19,352.99
2bf6e911-c745-4c58-b95b-435d78cd548c,c65a2849-78da-431c-91ca-0b205379a2ac,REF-47849,2023-03-21,223.13
8680027b-ed21-4403-8798-935c8aff312a,529324cf-ded0-4d3a-ad29-958c355d4e9a,REF-80655,2024-12-18,434.57
400adabf-f39f-4a63-83b3-725ca465505c,6f24466f-06f2-43da-b1f8-3a36b51f325d,REF-68636,2023-04-01,334.63
5add6889-c260-49ee-ada8-9b76f372ed85,473a6d39-cd82-47a3-a934-0b0868b67a73,REF-94972,2023-07-20,292.94
464c5e36-99e6-46cc-8877-a4b5d89f9a88,40bb7ef0-fbf5-4662-8b12-b685229c6c2b,REF-51305,2024-12-29,352.23
410822e8-385a-4c47-9f35-eb745e387a16,22d307f5-acc7-4d85-a9aa-d41d1220ba7e,REF-83865,2025-01-04,360.57
225f7434-5cf0-4421-a7ec-1a596a46989c,4931ef3a-fa78-4279-829e-8fbd20a3f1d5,REF-08604,2024-06-05,424.59
