customerId,branchCode,serviceLevel,since,feedbackScore
4417a98d-3d81-489f-99e9-a8f7c19c4512,BR-11314,premium,2024-11-23,3.8
5c98b518-6de0-4778-bf72-cb42053a2ea7,BR-03970,premium,2023-04-29,3.0
a5bf67f7-a372-4f16-95b5-b5e10a4c8bb8,BR-17362,basic,2024-09-05,2.9
4e829fe9-0527-4aa1-a0f1-b793c8717619,BR-93804,standard,2023-07-02,4.8
055c0504-4308-468f-8532-ac7ff6748686,BR-16746,premium,2024-02-22,1.5
29662885-8404-4744-ab2f-ce91a7512ca3,BR-26756,premium,2023-04-13,4.2
2d1ca5fa-00bf-42ef-b2ba-315c4b22e6b5,BR-31589,basic,2022-05-17,3.5
d678054a-d19b-4b99-9a3c-eceb5b84f327,BR-47149,premium,2022-08-01,2.3
aebc3bc0-02cb-413b-a85b-e7457230897b,BR-39871,premium,2024-05-17,5.0
451ab30f-570e-4aab-b30d-0c797461baf0,BR-86309,standard,2022-05-26,1.6
0b09b546-e8ce-4689-b21e-e787fa6b529f,BR-86309,basic,2024-11-02,1.2
7c2d8bb3-d232-477a-b2fe-3f85cc9d2d5a,BR-96818,standard,2024-07-31,1.8
b33fb5ff-568c-478f-9b72-a3a22aef5cb1,BR-56029,premium,2022-04-14,3.1
6164b18f-732a-4f32-9140-5334c09a2a53,BR-75513,basic,2023-10-31,2.8
a68f2820-6cd5-44a7-b0bb-0863f597fda7,BR-70960,premium,2023-09-21,3.3
ab10c31d-61c5-4e57-8f02-61b81f126558,BR-27758,premium,2024-08-06,2.4
6dfd27ca-8c5d-40f1-96f3-284fb6eb90fe,BR-33610,standard,2024-03-05,4.7
8efec899-1ecb-4d0b-921e-5e3738b39813,BR-16746,premium,2023-08-24,1.4
8803f8c9-8cf9-4633-8bc3-8febffed8c3f,BR-36784,premium,2024-10-17,1.6
ebf3cbd9-5869-482b-bef6-df25c267edcf,BR-95096,premium,2023-08-28,4.8
0137bfb5-318d-4167-81b2-d8018cda9f14,BR-33335,standard,2022-08-07,1.8
63ca4d5b-abbb-4e0b-bfcc-dc9018a6ae84,BR-44827,premium,2022-04-18,2.4
01ab7c58-8272-4c3c-9217-d5316aff7102,BR-71032,standard,2022-05-13,2.1
90baf649-6f25-4feb-92e0-0bf4b5a61666,BR-23621,standard,2023-01-15,2.0
72a0beed-18f2-4dc3-a36d-b79dcebd4012,BR-87340,premium,2023-11-03,3.6
43f834c9-d8d9-45ca-88a4-fb36b4b089d5,BR-77236,standard,2023-02-20,3.8
8e59aaea-951b-432f-a7ff-8c926aaa545e,BR-02252,standard,2023-04-07,1.8
83c495fb-3138-4fc4-981f-1bbe73c19991,BR-87784,premium,2024-09-16,1.8
d0f484c9-693b-4e65-a45c-5a58df2d95dd,BR-00594,premium,2024-04-07,4.0
bf1d72f5-36d7-4335-a5d6-e63c93fe82b3,BR-37852,basic,2024-09-05,1.0
3288d804-0afe-4c0e-9ca3-3385cf5dcb64,BR-44487,premium,2023-08-02,4.3
1ea564e4-93dd-4468-8019-f425f61ae600,BR-75513,basic,2023-08-07,4.4
e4a5d7b3-fdf5-45fd-a5ea-15b3e01dcb03,BR-06363,basic,2024-01-20,5.0
bef5722d-a2bd-4653-bdf6-8e33903d4216,BR-00594,basic,2024-09-12,2.2
7de338d4-e55e-48dd-8b2e-506a776e0f64,BR-93804,premium,2023-06-29,2.8
47c159ff-0259-4184-bed6-5de1b8af0234,BR-77943,basic,2023-05-27,1.0
1b0986d3-bee5-4d7a-9d25-02f89daa03f0,BR-37852,premium,2023-12-24,2.7
174131bc-4685-4b52-bfc3-5d840fd0a2d9,BR-34639,premium,2024-05-17,2.3
11e9cce0-2950-4133-a38b-b0aec9a21b89,BR-02252,premium,2023-03-31,4.0
2f7368d6-ad3a-4983-a2e4-298a939224fa,BR-67645,standard,2022-04-03,4.6
4e0dd70f-6bfd-47b8-866c-292d1b22a59f,BR-03135,basic,2022-08-18,4.2
7b0f9dbc-b815-4ddb-a995-83dbca24f0d5,BR-78944,standard,2024-06-12,3.0
e87e0f66-a231-4800-9a47-98569e80e7cf,BR-65148,premium,2023-02-11,3.9
1b4052df-326f-45af-8d79-01040fff92e4,BR-75513,basic,2023-11-25,1.8
3faf04e5-0080-4dca-a466-ce14a4e8d16b,BR-12728,basic,2024-11-19,2.1
06e27f8a-0d9b-4a96-828e-36085be5ed37,BR-43674,standard,2023-05-02,1.4
d40b32ec-1ed8-4e7b-8717-6a7b13ee8a2b,BR-02860,basic,2023-07-02,2.0
72ed8d32-4826-47a6-9d28-caa0b1531734,BR-95096,basic,2022-03-17,5.0
6c2116ae-9743-445c-98c1-bafe4f6da4c2,BR-50883,premium,2023-06-05,2.8
06f7bd92-9012-47eb-be9c-7c203939a92a,BR-49773,premium,2023-06-21,3.8
80984d74-4a4b-4f48-a9e2-c14309127fa8,BR-53407,premium,2024-08-27,4.9
b6f66cef-5d58-44b9-8016-a2dd8f29ec63,BR-17919,basic,2024-10-29,3.5
7972a05b-01e1-4d1a-a1db-6c08610f245c,BR-70960,basic,2023-05-13,4.0
23538613-795e-4c88-8df5-d51c640e2c13,BR-46395,premium,2023-05-22,1.6
9cf1705d-bf5b-4d7b-86cd-d7601afd1eb7,BR-62011,premium,2024-08-30,2.3
b1a15f13-d295-4026-98e2-d154b2854642,BR-50883,standard,2022-06-14,4.7
1da86afb-17e7-49d4-be99-bf8907616766,BR-70960,standard,2023-08-08,3.6
1b4052df-326f-45af-8d79-01040fff92e4,BR-46395,premium,2023-06-21,3.1
21b88808-2c7f-43c1-bf4e-6b044d8d7ce0,BR-36082,premium,2023-02-23,4.7
c5eaef65-410d-4b89-83d4-c2fef4539639,BR-32909,standard,2024-05-29,3.1
677bb341-c0cc-421a-b3e6-1747f03a9f5c,BR-77236,basic,2023-08-16,3.0
6fa7c39d-881e-4163-8dd3-67b6e1981b7a,BR-44487,premium,2022-10-30,1.7
5be6f32d-0502-4394-9bb5-74fcdf41dca6,BR-77236,basic,2023-05-16,3.7
7182a8db-c884-4d87-9eb5-1978746c16e9,BR-97370,premium,2023-03-05,3.9
4908a7ef-bd88-44b7-96cd-6cf74bf73dc9,BR-47149,premium,2024-02-18,1.9
9ff2d915-6fb3-4aa2-9ef3-ef44c985e2c6,BR-96818,premium,2024-04-08,4.9
f9f52082-7edc-48ad-af70-ec33aa64a0c1,BR-46395,premium,2022-03-29,3.7
1690bfc4-59cd-4e0e-81bf-5ef29a553f7c,BR-87340,basic,2022-10-14,1.8
9867124c-f653-4d28-b1dd-6f2df8f567f4,BR-59619,premium,2023-01-07,2.4
baafef00-f669-44a3-a864-c20ec00b8867,BR-10307,premium,2024-04-29,1.4
d78a2723-5304-4455-a194-1a5c43c94645,BR-11314,standard,2022-07-06,2.0
39afc996-b9c8-478a-810b-64c429deb411,BR-78944,standard,2022-05-23,2.7
01ed95c9-5f12-4310-9240-f5e2972f116e,BR-47149,premium,2024-06-26,2.6
4d88335c-70b9-48a3-aae8-417dc75e3c4a,BR-87891,standard,2023-05-30,3.9
708334f1-b8aa-4180-8e65-7b0c2a667198,BR-31589,basic,2024-07-24,1.3
d17d8e73-efb5-4756-850d-17d06f62ca9b,BR-87340,basic,2023-04-21,3.8
6b6e19f1-d34d-401b-a0e2-eb168a667735,BR-87784,premium,2022-08-19,4.4
e424b254-d55d-4218-9467-55d38be8a667,BR-27654,standard,2024-04-03,2.2
9b3c0b97-910a-4e2e-8cf8-5ccf65631759,BR-43674,standard,2022-10-10,2.0
77b5bcf9-3fac-4f18-b738-7b69d18cf714,BR-69634,standard,2022-03-05,3.0
27d767d3-7760-4de2-af6f-f48d694c19ba,BR-34639,standard,2023-07-23,3.3
0d830b22-04b3-46d9-8c87-687ca4326f6a,BR-52206,basic,2023-09-11,1.8
77d52548-6840-4b41-897f-234cf1fe9b71,BR-27654,basic,2022-08-22,3.1
4dc8ec1f-dffc-45d9-9a89-e82206d91702,BR-44827,standard,2022-08-21,4.8
7a0e7310-59b7-438e-a385-968c612f68f3,BR-16802,premium,2022-03-25,4.3
8f7e0f59-60aa-4a28-af5f-748dcff44173,BR-63758,premium,2023-05-14,3.4
03e03258-5449-4aa3-9041-45f9ac060447,BR-49773,standard,2024-06-05,3.9
cce38aa4-6e17-4139-b0b5-897c2d43c875,BR-63758,premium,2023-03-03,2.2
bc6a81f2-8998-40ec-8140-298e4213813c,BR-91544,standard,2024-04-16,1.0
9020885a-0bb4-4e97-bb03-0fd5f8420b04,BR-54802,standard,2022-10-26,3.7
9fe6c47b-23f5-4bf7-9380-0d93fb54c6c8,BR-16884,basic,2024-06-02,4.7
4ee808f9-6e53-410b-9107-dc3f19cf68cf,BR-17362,standard,2023-08-17,2.5
ff898d37-c495-4c77-8c80-f891fcd83526,BR-59470,standard,2022-05-10,2.4
1ca88cff-8f32-41f5-9931-59504ac55161,BR-81309,standard,2022-12-13,3.7
143c2c0a-397c-4a0d-a137-9edb8ecdf1ef,BR-70960,basic,2022-07-23,2.1
64cfcd5a-128d-46e4-81d4-c5fff138351b,BR-71032,standard,2023-09-11,2.4
9b0caf79-f953-4613-89b1-91f164676b47,BR-06363,premium,2022-06-09,1.8
3a52a74d-f243-4c76-80a3-369ebb1c5c93,BR-63831,standard,2023-01-28,2.7
7c5ff18b-c213-4eb3-a0a8-9dfa78dc9cd2,BR-23028,premium,2022-12-18,1.9
f170023d-974c-4efe-b4b8-efab2bf637e5,BR-69634,standard,2025-01-30,2.7
b5fd9233-19e0-4c67-bec9-667d23955c2f,BR-44827,standard,2024-10-27,3.8
fb5c4cc7-66fc-4485-affe-a378c7eed013,BR-52206,basic,2022-06-24,4.8
c99805ba-0fb0-4c29-aaa8-2fcc8e48038d,BR-10307,basic,2023-02-12,4.3
468840ac-d5d5-49f0-9a64-8a629ee935e1,BR-34639,standard,2024-10-01,1.1
e9cf33f8-7aa4-441c-bb7b-ca89cf93e8d3,BR-81309,standard,2023-12-03,2.6
a605b0c0-5ee9-4ee1-8525-3abcb4f2c3ba,BR-88974,basic,2023-12-05,4.1
40a5f94b-7ea7-43a7-b5c6-59504f99a37a,BR-70799,standard,2022-11-03,3.3
83c495fb-3138-4fc4-981f-1bbe73c19991,BR-77236,premium,2024-03-20,1.9
e31462d1-367f-4da3-80ca-deb00ee7f44a,BR-31589,standard,2024-02-15,1.4
d101c9a8-2e92-4b0b-8412-caecd6bee8e5,BR-34639,basic,2024-08-07,4.4
07c37bf1-3cd6-4349-8b2b-8d0ca906c0dc,BR-11314,basic,2022-07-10,4.1
0aabbbd9-7516-44fc-b318-e40bf87f4469,BR-02252,premium,2022-11-26,2.5
7b3abc72-60e7-44fb-9f82-1ca101a757cb,BR-50348,premium,2022-07-09,4.2
46e2358e-053d-4295-94b0-498a65858956,BR-69634,premium,2024-05-22,4.7
c5c9a639-461a-408a-a34b-510ab52c8f83,BR-31360,standard,2023-06-17,3.6
2169645e-d244-4351-bfb4-0b64ace340d9,BR-61372,basic,2025-01-22,1.2
ee6f7b17-fc86-49da-a8e9-09d5d917354a,BR-36784,premium,2024-04-09,4.0
023f5a35-22f8-439c-8bcc-fb6ce5063a77,BR-19471,standard,2024-01-23,3.8
fae6851f-79ae-4408-a1ee-a3d5ee52d228,BR-17919,standard,2023-12-15,3.8
39f5348e-1ef8-4dd1-b0f9-2b5f97b0237e,BR-63831,standard,2024-07-02,3.1
00b471b2-0dee-4362-ba75-1c9e1c4982b0,BR-51686,standard,2024-04-07,1.8
7cf15640-4608-4a48-ab40-8f1b5036b89f,BR-53407,premium,2025-01-13,3.1
b73f051f-68dd-4a77-ade1-55419c3a118b,BR-35232,standard,2024-12-08,3.5
515d303a-a4af-4b57-b603-699aefab2b21,BR-36082,basic,2024-10-20,3.2
3a707948-c192-4664-93cd-834fdcfab1b6,BR-02752,basic,2024-09-11,3.0
4ccc2181-40c4-4e68-bc0f-a3dbcf69fe2f,BR-02860,premium,2024-02-04,3.0
55c025b2-6b4f-4b07-a388-0adabd0fdb25,BR-91544,basic,2022-04-27,1.2
9fe6c47b-23f5-4bf7-9380-0d93fb54c6c8,BR-49773,premium,2024-11-19,3.9
cefc4882-5f2d-42ee-a848-2ba19b7baa33,BR-54802,standard,2023-01-01,2.1
c7c2db88-7904-4684-a1b1-22e77fe6b213,BR-71032,standard,2023-11-26,4.0
cb6f4f25-35f4-492f-9ce3-dce9ae07a90d,BR-09866,premium,2024-04-23,3.3
5c487e3a-899c-4fc7-b060-f5c405163139,BR-75513,basic,2023-09-21,3.3
98f2d812-e941-4f69-b14f-662c2bc618ce,BR-19471,basic,2022-12-31,3.1
56472309-08fa-4e36-ad82-f23fe9316ea5,BR-87724,premium,2023-04-14,4.4
6bb7f6a7-6263-404b-b42d-72a44ad04482,BR-87340,standard,2024-02-24,1.7
9065c591-7a76-4e47-a387-89ca036fd615,BR-92688,premium,2023-02-28,1.6
b077e0c4-42dd-440f-bb33-92c1896a68f5,BR-92688,premium,2024-01-18,2.2
f5d3af8d-b1b5-4b3a-a345-c5e5991e5fab,BR-70799,premium,2024-09-19,3.1
ac887d3f-1282-47b0-8cbf-1f0a5abf1c4f,BR-87891,basic,2022-05-16,3.6
547c1973-541f-4563-8377-98be60ecd239,BR-31360,basic,2022-10-20,2.8
2b160ed1-068f-438d-9cf8-38c6540a168f,BR-36082,premium,2023-06-07,4.0
017e5c5a-dc92-4493-80e7-1b62eaae6240,BR-23621,basic,2022-11-30,2.1
ec016111-8977-44b5-bad8-78e656fcd29f,BR-90780,basic,2022-04-02,3.3
c417e63d-5b1a-4bdb-a3df-c808b94cb1a8,BR-17362,premium,2024-01-03,2.2
d5c490d4-196f-48cc-95da-65f669afa336,BR-33335,premium,2022-09-12,2.0
8add69bf-b82c-4c2a-b56b-c4ffca0d6044,BR-75513,premium,2024-09-07,4.6
a31a7ec0-4ce6-4ef0-8ae5-55da322641d3,BR-52206,basic,2023-02-26,3.5
1441bb82-2e34-4cc0-9498-e49759531d54,BR-02860,basic,2024-04-28,3.3
f0cb8de8-63c0-42e8-ae32-307738d0edc7,BR-47149,standard,2024-05-12,4.6
7a0e7310-59b7-438e-a385-968c612f68f3,BR-62011,premium,2023-12-09,1.4
076176f9-2a48-4369-b291-da830d3f8039,BR-10307,basic,2024-04-09,1.3
c8d586bb-8407-47cf-8ae5-e75180f0dd9a,BR-21828,standard,2024-02-15,2.8
6aef2d1d-316e-4b32-a5b5-4e3dd64ced99,BR-47302,basic,2022-08-22,4.1
091060b7-7bb1-40b4-8438-5e3c7667c2cd,BR-33335,standard,2023-11-18,4.3
c1534b38-a077-4a26-9d73-9a8b77b69ba5,BR-69634,premium,2023-02-28,4.9
a471adf1-10b2-4410-bd49-06faa92384c7,BR-96818,basic,2024-05-17,1.2
eb257971-712e-48fc-956d-6998ef9f53c5,BR-66075,standard,2022-05-18,1.6
e6dac418-f4e5-4ed4-a879-e6fc520cf29b,BR-51686,premium,2023-08-27,1.9
803c7975-7027-454b-b61d-7b067c5dd66f,BR-23028,basic,2023-08-19,2.1
67f4f876-b697-4a3b-b15e-ef242008c819,BR-87891,standard,2022-07-26,2.6
426fbbcf-2be1-46c4-874b-49223af44fda,BR-87724,premium,2022-05-05,3.2
55270015-7e99-4a24-9f41-2b0a9039b2cb,BR-17919,standard,2024-12-26,4.9
a550133d-d78a-4abb-9af6-f9a8a037ded9,BR-76567,basic,2022-03-31,4.7
e4ee1831-2f70-48b1-9972-b878a7895c73,BR-04892,premium,2023-11-07,1.6
bf1d72f5-36d7-4335-a5d6-e63c93fe82b3,BR-23028,standard,2023-01-18,1.1
25654996-b49a-4777-8842-df5b8bd6396f,BR-27654,premium,2023-08-17,4.0
4deb7908-baef-4f22-9da5-6cd65e70ac5d,BR-09518,standard,2023-01-27,1.6
3a707948-c192-4664-93cd-834fdcfab1b6,BR-36784,standard,2023-12-19,1.6
ff898d37-c495-4c77-8c80-f891fcd83526,BR-40385,premium,2023-11-10,2.5
b41689bb-9591-4d12-b3f7-8e9101fdc72e,BR-03970,basic,2025-01-07,4.2
0e849008-cef6-4056-b858-d51c9cfd819c,BR-69633,premium,2022-09-19,3.8
6f97d109-94f0-4af1-81cc-807707e2153b,BR-44827,standard,2023-12-16,1.6
0d2d12c1-09ef-4a01-81a7-d635fd9a261a,BR-87891,standard,2024-12-25,3.0
4c404636-0ac1-43ee-9c9c-1fb8f971ef6e,BR-31589,basic,2022-09-20,3.0
d6817c1c-e51e-4bbd-9117-eeb07440fd14,BR-80428,premium,2022-03-23,3.3
99399b06-fe38-4b5b-be6b-98cad02fa768,BR-29515,premium,2023-06-13,2.1
54fbe266-4488-43a2-bf08-7c8e8d19378f,BR-50348,standard,2022-03-07,3.1
4466eeac-5451-4a8c-8dbf-6edc7ead7e18,BR-63758,basic,2023-04-15,2.4
752b3a32-78fb-47c1-876a-712df14d5b18,BR-97370,premium,2023-12-13,2.7
297ab28f-4b5e-46ed-a3cb-2aaec6e6766a,BR-87891,standard,2022-10-17,3.2
40c26294-da75-482e-b21d-efc2c2665feb,BR-29515,standard,2023-07-19,4.9
e32f7939-df49-4307-adce-6d0cea98f281,BR-51686,basic,2024-12-22,2.3
93fd472e-ac38-454c-bf37-3159ea7f0622,BR-44487,standard,2022-03-03,3.5
ba8ea6e2-a499-4d79-8457-8ba82340c28c,BR-49773,premium,2023-08-17,3.5
f0966676-f032-42b6-bc90-90623be062ea,BR-16802,basic,2023-02-27,2.6
e4ee1831-2f70-48b1-9972-b878a7895c73,BR-50348,basic,2023-06-06,3.3
73bc3df8-d3c7-4700-975a-405e6c417ac0,BR-77943,basic,2024-05-11,1.1
7d108a92-f4d8-4e8b-b6c9-4c5b6075605b,BR-69748,basic,2022-06-11,4.0
0313bd0d-7b5a-4ae0-83e6-a2c454ee0b00,BR-33047,standard,2022-03-18,3.9
c8c0fcf8-c15d-452a-8a7e-61226901d461,BR-27654,standard,2022-05-08,4.9
a148593a-6791-4c54-8aa6-bf8f2a34e49b,BR-80428,premium,2022-11-03,4.5
1d44db98-4445-443a-96c8-87892e69c004,BR-64012,standard,2024-04-14,3.9
30e2148c-d350-4b6a-a076-82e916a9d39d,BR-54802,premium,2024-12-06,2.8
96358081-a9d8-4c1d-afd5-d59c28055c69,BR-16884,basic,2024-04-14,2.7
71edc612-beae-4fc1-9496-5bea742f4a58,BR-69748,premium,2022-08-15,2.8
c5c9a639-461a-408a-a34b-510ab52c8f83,BR-78944,premium,2024-05-19,3.8
4a021afb-0fdd-4cf5-b895-a178ebee61f3,BR-39871,standard,2022-09-22,2.4
411f6aec-7ec4-410f-834b-21dfd3f32310,BR-77943,standard,2024-05-02,2.7
f6bfc487-da7d-48e6-bffb-7e3fa2be1a9b,BR-87784,standard,2023-10-12,4.0
5e3fe12b-ac5a-4d65-aba0-6830b425ec83,BR-02752,premium,2024-05-22,4.9
c27259d1-4d20-4e09-b9d0-bdac6e7f10db,BR-02860,premium,2022-04-30,1.8
ffec2b1c-5f24-41a6-876a-a7ac8128b0bd,BR-65148,basic,2023-09-16,4.2
afddb159-c2bf-49a1-a2bc-c9f18c8aec6d,BR-04892,premium,2023-11-20,4.4
82ebade5-835f-4548-b2f9-7805df58e050,BR-67645,premium,2023-07-22,1.4
a4b7d0d0-ef65-42b9-9bb7-2caadebadfe9,BR-34639,basic,2022-06-20,4.0
1583680d-b51d-4087-886f-ead27092c82e,BR-09866,basic,2024-10-24,4.3
b939e90e-189d-4c66-8213-9f3b0684a61a,BR-33534,standard,2023-03-29,3.6
70c0d8a3-ed7d-4b94-abed-d30733202274,BR-23028,basic,2024-02-16,3.9
15f69e78-bf8e-431b-b325-81e20fcf5dab,BR-43674,premium,2024-07-04,4.7
aca95239-f5f6-40b5-bfaa-9b8e03051611,BR-04892,premium,2024-08-02,1.8
687aae5d-a0f1-4d7f-8fcf-85ecf45c49ad,BR-23621,basic,2023-11-10,3.3
969c567a-7da3-4873-ac94-e813128578b0,BR-15319,premium,2023-12-07,4.0
ad068236-52c7-4a04-acc2-4e86e145cd1d,BR-69633,basic,2023-06-18,3.9
64cfcd5a-128d-46e4-81d4-c5fff138351b,BR-06330,premium,2023-08-25,1.7
1079326d-2f4d-4342-aab3-20385fc1be55,BR-02252,basic,2024-03-07,3.5
ffec2b1c-5f24-41a6-876a-a7ac8128b0bd,BR-52206,premium,2024-11-27,1.3
4cf95fb1-b5b2-46a3-8b9c-6f5543afbc60,BR-95096,premium,2025-01-04,4.0
6b6e19f1-d34d-401b-a0e2-eb168a667735,BR-69633,standard,2023-04-13,3.9
c78c56d1-2cbb-454d-8621-a9b3ca2eb326,BR-37852,standard,2022-06-10,1.2
1e547dbb-427e-4f48-be14-e19888e1b73f,BR-69633,basic,2022-05-31,2.2
b5b2697c-622e-4d60-877f-84e0233d91a4,BR-86309,premium,2025-01-29,4.9
215eb695-c1a7-422a-920d-cb15f11a72e3,BR-52206,basic,2023-08-11,1.5
915a2260-62e5-4c7a-938e-da85dbccbf63,BR-29515,basic,2023-06-01,2.7
80b52cec-674c-4cf4-8f40-759adb720505,BR-16746,premium,2022-05-21,3.2
93c26872-4c89-413a-b6b4-f1605e98daa8,BR-35054,standard,2024-03-18,3.2
ae971fd7-f360-49af-939a-8adee10c5b0a,BR-26756,basic,2023-07-05,1.1
998d3705-aae8-43af-b302-dd19a99d5e5d,BR-40385,basic,2024-10-06,1.9
66822cef-2ce7-44e6-a488-6a9a8f5b1833,BR-46995,premium,2023-05-31,4.3
3b90cc85-97fd-4ba7-bdf1-0008259bb96b,BR-21828,basic,2023-12-24,2.8
f979483e-0364-4050-a495-b0d073c89c18,BR-64012,basic,2023-05-22,2.6
0ec897e4-9c4c-4810-b471-0733cdd89d8c,BR-43674,premium,2024-07-06,2.1
76f8e811-c108-471a-8fdc-0372f89cf1d7,BR-29515,premium,2023-02-21,3.4
72a0beed-18f2-4dc3-a36d-b79dcebd4012,BR-88974,standard,2024-01-12,1.3
7450d2d9-bafd-4387-a71f-3538e07fd2ef,BR-43674,standard,2022-03-30,3.1
bcaf7a20-7d33-4399-bbdd-5dd2e941d80a,BR-36082,basic,2023-07-17,1.3
0d24d9d2-3757-45ac-850a-1a419bbc0208,BR-19471,basic,2024-05-24,3.4
dd5880d8-6c14-4519-b12e-c18a04bd971b,BR-52206,basic,2022-07-05,1.7
9b88c39a-7b56-45eb-b4d4-3d27de6ea676,BR-26756,premium,2024-02-20,4.0
7ae67005-316a-4d77-930a-d81ece293cb1,BR-15319,basic,2022-10-20,3.3
138c216e-fc3a-4e2d-a7eb-af2a5a358639,BR-49773,basic,2024-09-03,3.7
8bad73d6-15ed-481e-82aa-c6bbb0e0b08f,BR-12728,basic,2023-05-26,3.6
934383d9-62cf-42ee-9340-33f44791865b,BR-56029,premium,2022-05-05,5.0
6f1c6107-feb8-4a6c-9892-642e523d3bca,BR-69634,basic,2024-09-25,3.8
65c5c95d-9bfd-4c07-aa2e-2e1a9ef951f4,BR-06330,standard,2022-05-23,1.6
93c26872-4c89-413a-b6b4-f1605e98daa8,BR-11314,premium,2024-02-29,3.6
19a79f4f-183f-41cb-babd-726c0301d5fa,BR-54802,standard,2024-08-11,2.2
1adbcd34-ad29-4a48-adf1-3583f1128411,BR-95096,basic,2024-06-02,1.9
cc578972-c0b7-45b3-92d5-eb690e6e140c,BR-90780,basic,2022-07-02,4.6
92c29133-eff8-4679-81aa-42cf6da9834b,BR-47302,premium,2023-03-19,1.0
0f2a0b14-0d4f-4e55-aea1-b5505b506ef4,BR-27758,premium,2024-03-14,2.2
54a4c6c0-60d5-4276-bb8f-9d50ed116a99,BR-47302,standard,2023-11-15,1.6
3a52a74d-f243-4c76-80a3-369ebb1c5c93,BR-34639,standard,2024-12-21,1.6
5ec76d66-9091-45ec-908a-fd4301915f0c,BR-75513,standard,2023-06-25,1.4
658da439-fe6a-47ad-92d7-9007b1a3b350,BR-87891,standard,2022-08-18,3.2
240de43c-2101-4544-8732-ebf2d661dafd,BR-15319,standard,2023-11-10,1.2
c1ff6897-fcf1-4b6b-be29-a1fa8ba2be73,BR-33335,premium,2023-06-18,3.0
4b1f6cef-3e35-495f-addf-fa9b8d2ddefd,BR-46395,premium,2024-10-25,1.2
19551841-7ea2-4a57-8ffc-3c30bedd66bb,BR-59619,standard,2024-01-16,4.7
2cfac7e7-2d84-4cc0-b9c3-de517c219043,BR-90780,premium,2024-07-02,2.2
9dee826a-0fe9-4d86-9f3b-70a3df267011,BR-80428,basic,2022-06-22,2.8
0b5cc3f6-f006-424c-b0f3-4095018449a9,BR-09518,premium,2022-08-28,4.7
9dee826a-0fe9-4d86-9f3b-70a3df267011,BR-92688,premium,2022-05-01,1.1
236574e9-c568-44fb-b7f5-97983a55877c,BR-52206,standard,2024-01-26,1.6
5f9ccdc9-8fe7-4c41-b1ed-5970ef42930a,BR-23826,basic,2024-05-25,3.7
a1e2eaa3-de2b-4f38-8360-3bd3e3dd772d,BR-44827,premium,2024-08-04,4.7
55c025b2-6b4f-4b07-a388-0adabd0fdb25,BR-61372,standard,2023-01-10,4.4
381654ec-729c-4273-b836-919c7a3fce80,BR-67645,premium,2023-11-08,4.8
3288d804-0afe-4c0e-9ca3-3385cf5dcb64,BR-91544,standard,2024-09-17,4.3
e31462d1-367f-4da3-80ca-deb00ee7f44a,BR-69748,basic,2024-09-07,2.7
53249af0-093b-4556-9015-d17d7eb7193a,BR-69633,standard,2023-02-01,3.5
a16a68d1-679b-4bfe-8abd-16d76e37a1bf,BR-19471,premium,2024-01-24,3.3
702f570b-f96c-4d53-81e7-1a710bd68769,BR-93804,basic,2024-11-20,4.5
9867124c-f653-4d28-b1dd-6f2df8f567f4,BR-70799,basic,2022-07-03,3.0
ec8c8d6c-b2f4-43e4-88ec-91053924e0b1,BR-09518,basic,2023-03-12,3.5
63c300d4-5f3c-49a4-aeec-61d7751fdf82,BR-90780,basic,2024-08-12,4.9
92c29133-eff8-4679-81aa-42cf6da9834b,BR-56029,premium,2024-12-19,3.9
8e5a6f5a-acfb-4ff7-8a29-897584c8c7ff,BR-11314,premium,2024-12-17,2.4
e68bb1de-f287-4b5b-adeb-7ffb91d1f0bb,BR-47149,premium,2023-01-28,1.8
02ac9c55-07bb-4ec9-8fc5-8d30231df197,BR-06363,premium,2022-06-29,1.5
d0fbb25e-1f92-49f7-9f3e-1228dc8aad00,BR-46995,premium,2023-12-14,4.4
c29e4fd3-f36c-4fea-af47-6ba333d6c0cf,BR-03135,standard,2023-03-27,4.5
7a0c845b-dae4-4d19-9c9d-9bc00b7cf1de,BR-87891,basic,2023-11-04,1.1
4deb7908-baef-4f22-9da5-6cd65e70ac5d,BR-92688,basic,2024-09-17,4.6
1a254e00-5264-4e33-b82d-fd0796f76807,BR-33534,standard,2024-11-10,2.1
1053fb7a-030d-46a6-a805-fcf43c102691,BR-33534,standard,2024-12-17,4.4
2c511a8b-9552-40ff-93ad-5c30a33ce30b,BR-31589,basic,2023-04-12,3.6
1adbcd34-ad29-4a48-adf1-3583f1128411,BR-00594,basic,2024-06-19,5.0
253a41a7-1399-4d2d-968e-4296734f5873,BR-15319,premium,2024-01-21,4.7
73bc3df8-d3c7-4700-975a-405e6c417ac0,BR-10307,standard,2024-06-05,2.9
aa779ee0-8d73-4362-9dc4-da10ab48d168,BR-71032,basic,2024-08-18,4.3
d78085b0-bb00-4aa4-8a62-471f02feab4a,BR-69748,standard,2024-12-26,2.3
750a89a4-ce1a-4e0f-a78e-625908c14c04,BR-66075,premium,2022-04-21,1.6
0d830b22-04b3-46d9-8c87-687ca4326f6a,BR-15319,basic,2023-09-14,4.5
d0f484c9-693b-4e65-a45c-5a58df2d95dd,BR-36082,premium,2024-05-29,1.9
410a1ffe-88aa-4e2c-9d14-259d414ca8de,BR-23826,basic,2024-12-24,3.6
