deviceId,locationId,connectionTime,coordinates,accuracy
29d7e067-43e7-4c32-9397-92ef37ef7252,adc0fe47-87ed-420f-a6ef-7b1b15c1e771,2025-02-12 02:41:58.373446,"[-74.081926, 152.475281]",1.52
45b8c260-7a56-48be-a3c2-77292ceb4efb,f55d0f69-fefd-4b43-8b48-b2b5b051e947,2025-01-01 04:03:08.448978,"[62.664146, -149.667067]",2.67
c9c01ec0-1bf1-42a4-8043-2a6b20272d58,efaf84fa-5709-4255-97f4-f4b3a4c78677,2025-02-23 02:24:11.112426,"[10.4729715, 5.453136]",0.29
4f4008bd-40ff-41ef-9c67-34f31d757665,eca43aff-309f-448f-ac02-06d48edd888c,2025-02-06 22:55:34.714286,"[41.849034, -49.869405]",4.4
df96583a-22be-4259-bcc5-4b4987874329,809761a9-31b1-47b0-8a16-ef4699bc7037,2025-02-09 20:10:19.221867,"[-47.7931965, -132.484028]",3.95
3d929011-dec2-4923-bbc0-3c7547076035,48661b62-9110-4cf5-85ec-c5149bd5bd24,2025-01-24 20:57:50.669431,"[18.9549865, -19.843988]",4.05
abc22a05-eba8-4570-9c4f-eecfd94fb1a1,a8f6ce57-9902-4a50-9d98-d233c7aa69f9,2025-01-09 19:42:42.747319,"[89.8790995, -172.223243]",4.47
757b2f2a-67a9-4488-9b5e-cc804f79821a,228096de-3b35-4596-a137-48acdb138b20,2025-01-30 04:17:42.796706,"[-50.7564745, -48.462367]",3.22
520d2bc0-b4c7-4e03-b144-0240cad5484e,e76e9a44-476b-4520-a0b6-d12f19509e0c,2025-01-11 15:05:46.043292,"[-79.7017005, -173.948684]",3.48
d08994ec-fc47-419e-86ff-cdcc2d61c442,79d20d1c-c2be-4cef-a56f-5a3a6ea4ecec,2025-02-20 20:51:28.738983,"[68.466758, -94.218104]",2.17
692d38ca-63e6-449e-9763-6926663781e3,43eb8fcf-9c5a-4248-861f-942a574b227d,2025-01-05 04:58:56.161793,"[54.6266, 84.722887]",3.29
80964ee7-99eb-4205-95f6-3845645b372a,c1d236e8-1464-44bb-9cbb-28718f45aa85,2025-01-30 14:13:36.145694,"[-26.5978855, 136.696828]",2.3
d8cc623f-ff2c-48a8-abf2-aef5cace3a66,e9762e44-2e3e-4e92-92c7-a6c4bf34eaf9,2025-01-28 05:50:00.351265,"[86.741728, -99.205161]",4.04
2281fb40-9d4c-4340-a685-080ba70c6529,47523fff-9b82-465a-b066-1306f0d6a55b,2025-01-26 15:06:09.583665,"[12.6431075, 30.474513]",4.16
9f68a65d-bf49-4ed3-8a31-f48f9a01e3bf,658a26a3-7323-4deb-bbb1-687114a9309b,2025-01-15 09:30:29.310619,"[-86.53188, 167.165974]",4.53
343d5364-c6ba-4024-aa70-1588c0a00efc,52212a9c-02c2-4a10-8740-5697fa5cbdc1,2025-01-31 02:45:10.433412,"[54.6266, 84.722887]",2.8
8d99b3ff-d5ee-44a8-87ca-3e85c3d28186,50b786cd-0b72-49cf-b8c3-c575bc81216c,2025-01-20 00:31:00.319707,"[-14.2503105, 76.721104]",2.29
c6c4cb62-b8c5-468d-9d6d-b014b0bac61b,8a405277-2b7a-402f-bc23-525cea7af75f,2025-02-14 10:42:16.287976,"[41.645423, -2.153859]",2.13
d8d36d4d-194f-404c-a352-7a5b45d163e0,c1d236e8-1464-44bb-9cbb-28718f45aa85,2025-02-16 23:46:48.979654,"[70.067507, 85.639831]",4.22
9e682587-0df5-4550-a4ef-8b24885e67f7,16bf9b57-611a-4cc8-9e7a-00f79fb5a470,2025-01-06 09:47:35.334450,"[-9.836874, 17.557527]",3.68
743cafbd-c369-420f-84db-4117506b1b34,77eed4a6-7497-47d9-9953-a0f546a2228d,2025-02-23 22:20:43.476575,"[-36.0322905, 161.840343]",0.17
f10da5e7-6635-4742-98fb-a649d4d2b06f,1b90e39a-9285-426a-8bac-92487f623e73,2025-01-31 21:07:01.047359,"[-29.7254225, -78.504232]",1.6
835becb4-49ef-4f64-b6c4-59aa5e8fc1b6,eb7c49b1-91b1-4b2a-8f45-3aeb60e95161,2025-01-08 10:52:08.139671,"[11.0006035, -5.379793]",3.37
f5febb9e-3c59-4c1f-bdc2-f03d2081e583,66cd99a9-cdef-4d38-a25b-d0af11e1c21f,2025-01-16 18:39:57.503589,"[-28.825838, -64.183952]",4.15
5a0339aa-85ad-42ac-a8ec-92971c098499,24628736-e1e6-431d-abb4-2279052d58bc,2025-01-21 02:41:28.675337,"[-40.3664205, 74.838262]",3.21
65e6dba3-4266-4498-ab39-220641de8fab,191fc93e-f3fe-43b6-a8a0-1c0b63b159c7,2025-02-23 02:36:39.127906,"[-11.8574255, 89.08983]",3.54
5b7ddf40-164d-455f-832b-e2648a2614c2,5e33fa53-4561-47e6-9249-1a6e886de5e4,2025-02-23 04:57:43.690643,"[-76.087151, 150.105129]",2.2
0d22853a-bbff-493f-a9ee-59e1e5aa2b71,a4037066-fbad-4bf1-a672-8bf52378696f,2025-01-23 21:59:46.851859,"[-1.533437, 24.578986]",4.11
0778000f-2287-43fb-a05c-90772d795ead,08b0f071-f0da-4295-9afb-66c73cd863be,2025-01-16 21:31:07.546631,"[57.680358, -27.976557]",3.83
179eaa29-3bc8-4271-aea1-45bf5568efcb,3b2e1f42-f78a-4d97-867e-bba26f3399dd,2025-02-24 00:11:15.929750,"[-72.4993655, -30.323649]",3.71
5f854805-9d80-423a-9b04-a065f5478f62,37c4ea73-6a14-4f3c-b6ef-c34af7968bea,2025-01-20 06:58:29.383006,"[85.2877355, -7.034731]",3.41
e0bf4541-51d7-4659-b5cb-24437123a413,658a26a3-7323-4deb-bbb1-687114a9309b,2025-02-24 17:54:24.973701,"[11.7681115, -145.221]",1.58
fb43d116-27ce-40ac-b3e4-05857fd82d5d,1f40b96e-8b07-484e-b572-ef70fef16ed9,2025-01-18 08:33:00.434376,"[12.6740755, 82.258254]",4.38
c991154e-7fff-4665-abbb-8e2ae88d6533,8d7ea604-b6ed-4d61-8890-05e5fdddfd41,2025-02-14 00:36:13.994680,"[57.9257435, -25.500963]",3.56
c161126e-9fa0-40e2-99f2-4efae50560fe,f5555820-832f-4ab2-a611-17999bfb1bac,2025-02-04 05:07:17.377893,"[65.163659, 115.353938]",4.47
a67ad7b2-66be-401f-938e-83d583eaf110,ac888a0b-e981-464a-88e1-8f4e7e878477,2025-02-21 01:45:13.957676,"[78.5545305, 121.564606]",4.91
41f1daa1-b092-48ee-8b40-44751cdb080e,83200093-7bb5-4cfb-a012-a7d9c9f10b34,2025-02-02 13:49:23.792158,"[-77.297643, -48.120569]",4.15
3b45d539-a54f-4086-8b2d-4790f0bdff51,4721fa46-6a8a-47eb-9c2e-6a4f9a5401a5,2025-02-06 22:44:32.183059,"[64.9749245, -145.788691]",0.71
a62f97f2-1cb6-4762-90af-a6b4783eabde,41f0ae58-8a2f-4f6d-9b1c-cbcaea280471,2025-02-21 21:22:48.326311,"[47.0118565, 96.114364]",4.05
5dcc08f3-cbb0-45e0-8203-a537b854becb,457e6e22-4294-4277-aa9b-cbc60f79fe26,2025-01-19 03:36:50.681547,"[-9.6927635, -177.378661]",3.5
9679ec0d-1dc5-4988-a423-de118f750fcf,f5555820-832f-4ab2-a611-17999bfb1bac,2025-01-03 09:04:31.291873,"[66.9885335, -159.238615]",4.19
d33a7713-6423-46bc-a9a7-38617d7f5c24,3d6fcbc4-2b14-46cf-9a9c-79f4bdca991d,2025-01-25 07:44:55.734185,"[41.690052, -70.37747]",1.49
d341096e-6146-4bf1-be82-fe57c9d91bcc,274a7ee7-57f9-4623-9068-778907b6cfc3,2025-02-16 03:08:17.164731,"[78.5545305, 121.564606]",4.25
1ad84c3e-47f7-4530-9362-76ebc9c03d3d,62aa546d-1e86-4ef5-a232-4cbc0e6b87ce,2025-01-18 09:30:53.886303,"[-18.880534, -90.991236]",3.9
51bc1b05-4233-406a-bc69-cf261740141c,9b42d384-e820-480e-aeaf-9344e589ba17,2025-01-23 07:29:09.620524,"[89.8790995, -172.223243]",3.13
d25a0a6d-188f-4876-af3c-74eafc2b8e57,dbc46d6a-eab6-4ada-a4e8-85581ce902cc,2025-02-01 15:37:24.049949,"[59.2677705, 125.982706]",0.19
a93bf1f8-17eb-4d80-bc65-ddad23e39a91,3e4f5ff0-56ee-4fee-957c-ca7602101bfa,2025-02-08 01:44:36.042131,"[32.292064, 165.326858]",3.38
faf98f9b-f751-435c-a8be-0ed5b55a405c,1f40b96e-8b07-484e-b572-ef70fef16ed9,2025-01-16 04:47:26.259463,"[30.9945195, 80.296727]",3.39
7be02e65-528c-49d5-8a5c-995e34028644,48661b62-9110-4cf5-85ec-c5149bd5bd24,2025-02-10 17:19:43.609978,"[-77.582192, 125.2946]",2.15
fb14896e-a63e-46b5-991a-c3b1aa75f529,b51e8847-8c06-4e05-891d-a3135752f459,2025-01-06 03:24:39.924206,"[-64.615533, 95.319325]",0.74
db9dc2b5-3568-4cfd-91e9-370be3d750d8,fcb3419a-d0cc-4ece-9d52-fef11a18d189,2025-01-03 20:01:53.404588,"[15.4454275, 39.126273]",3.34
d5a0db9c-3d08-425b-a9a6-1be266aa3141,39115c76-0d8f-4a7a-8ca5-4acc2cd6582d,2025-02-21 14:18:17.312708,"[22.574979, 98.706367]",0.57
4bfe51af-e27e-4de3-b457-e8e4abb5b5ff,9732078a-ec69-45f6-b217-9b68d7cb493b,2025-01-21 08:10:31.802693,"[85.2877355, -7.034731]",1.17
77576383-6fbc-4efc-a6ae-20d30737eaeb,d66a122a-d357-4ece-8084-12788c591d5a,2025-01-24 23:05:37.619736,"[66.5997705, 23.624827]",1.71
a6ad97e2-8a95-4665-80f9-0bf92b62c755,4d06f145-bcdf-4bb7-b8f1-74c6c165621b,2025-01-16 06:51:26.616938,"[-58.873946, -49.403644]",0.68
340d8916-a864-435f-82b2-aee2990e3fcb,df72d502-5494-46f4-8bbb-45de324fe27b,2025-01-30 16:47:02.146600,"[89.8790995, -172.223243]",1.96
c3a2ff53-572e-439d-bbe7-09507898b55e,ba67ebde-9434-4a0f-822c-e48a61c7eae5,2025-02-07 14:55:23.997776,"[2.6092255, -26.013263]",1.43
1dbe18ca-5e37-4097-957f-4b44168c0d7d,fe429e2c-7a6e-4430-9981-670490cf94c5,2025-02-19 16:54:24.939956,"[71.888147, -32.965931]",0.18
f615751a-f976-4a1c-8137-aa60e0d7681e,adc0fe47-87ed-420f-a6ef-7b1b15c1e771,2025-02-01 06:35:31.225249,"[-40.3664205, 74.838262]",3.4
4a0180d7-1c26-488d-ac8f-6e76f3f7214b,08b0f071-f0da-4295-9afb-66c73cd863be,2025-02-05 13:37:30.889856,"[-58.1843235, -150.403995]",4.95
d58085cd-6312-44ee-a105-86b1bc722112,ac888a0b-e981-464a-88e1-8f4e7e878477,2025-01-05 14:01:38.228538,"[22.574979, 98.706367]",2.92
6c3b2a95-b7ed-41f6-a5a6-d06554ebc8a5,d1a284f8-d4f6-43aa-955d-24e91cb5833d,2025-02-16 22:22:33.204960,"[-10.502611, 4.789146]",2.84
c3d35f38-b9d4-4321-aa99-b0f6490e9c2a,07260682-7d30-46b5-b352-4d85d379a20b,2025-01-27 12:00:49.132930,"[53.3034605, 128.511629]",4.41
9a3abded-1e3c-496d-8ab6-04fca78fc6ea,4721fa46-6a8a-47eb-9c2e-6a4f9a5401a5,2025-01-12 22:29:50.855641,"[-67.986233, -28.345382]",2.95
8768e92c-3315-4022-bf2e-96aac8d4fd1c,99c52df8-0548-4d6d-9a61-5b3a54324c1d,2025-02-25 14:33:29.899034,"[12.6431075, 30.474513]",3.82
937c65ec-d5c3-433e-a6df-ad6124dcd004,ac888a0b-e981-464a-88e1-8f4e7e878477,2025-02-16 07:05:19.103997,"[11.747091, -93.137767]",3.76
fb737eb4-34eb-4b3a-ba58-2ab8e6c190f5,c7a28007-883a-4133-af91-57633d35b6fd,2025-01-15 06:46:07.301009,"[-41.2221815, -154.201465]",0.8
2c5e10c1-e596-4245-b2a4-000acd8a6828,838f9975-93d2-4d9e-8754-a090f0b82200,2025-01-09 14:25:26.983819,"[-6.155854, 61.155277]",3.87
6162de4c-04e5-441c-976c-1699f729b6a0,2b874c0f-9bb9-4964-b846-e46b93e44153,2025-02-12 11:12:54.287960,"[30.9945195, 80.296727]",4.7
05246661-4241-4056-9103-c8d9515f613f,f851757b-afe1-4d72-b7b6-6cfbb56a8bc5,2025-02-20 15:02:06.978033,"[-30.92493, -135.324377]",4.45
a0722db6-1fde-4349-8930-0e32fc870217,c328c268-feb8-4f75-a405-19558822e7e6,2025-02-18 08:49:27.271378,"[-9.6927635, -177.378661]",1.92
82e1ee3a-5ec3-4f58-b9bc-76cd27c73c8c,42e181b6-ace0-42b0-874e-c901d8c38e07,2025-01-23 01:45:22.440296,"[-70.0324235, -65.662846]",2.78
9575fe4a-0632-4dbe-aa84-3f687591d600,688e5b4a-6f0a-4367-affe-2a10ad189180,2025-01-06 23:50:24.898408,"[-17.321897, 153.508184]",3.01
6cf77e7e-b4c7-48f8-9e81-71ea3949e527,0e2e4e23-d141-44e0-bfd6-a9697e455acc,2025-02-02 00:43:23.172583,"[21.984286, 137.791334]",1.12
816ae339-183e-46d8-a67d-b04accd14200,aa84375c-419c-44bf-a095-78fd12153836,2025-01-25 20:42:13.620358,"[-48.0781765, -101.768515]",3.44
0c39c102-55aa-4a03-8c94-8615e567926d,eca43aff-309f-448f-ac02-06d48edd888c,2025-02-25 20:55:02.274044,"[10.9287995, -49.641158]",2.57
ae5b6b60-34d6-46ba-82ee-c7bdae60de97,fa224bc3-3ef4-4c3a-8cc1-42cbf758b418,2025-02-08 06:50:49.283570,"[58.081836, 52.474334]",2.78
4fbc1845-c439-41c5-9c41-e2e41b73cc6e,9397b6fd-5850-4fc1-8cbe-143ce8b40e9b,2025-02-12 07:09:50.718954,"[11.747091, -93.137767]",3.95
bcf67f4f-e209-4037-aa62-84d7fe4a7617,9397b6fd-5850-4fc1-8cbe-143ce8b40e9b,2025-01-26 20:43:53.883743,"[53.3034605, 128.511629]",3.43
5422238d-6bde-4f2e-a1a6-ad707934ae37,550d5a9f-c08b-428f-9ed8-36631e8b42c8,2025-01-02 05:35:25.661346,"[-14.673632, 104.357373]",2.46
691c2731-02dd-47ff-aa83-db7e5f45903e,2ff7f95b-8fa4-4794-909a-92138f3cda88,2025-01-26 09:51:43.396379,"[-20.9367, -55.498332]",3.06
e8165daa-1660-4552-a2c9-1176bd8bfc4d,d2537579-fd02-4c46-acc5-56fe9234af64,2025-01-22 17:40:11.603844,"[86.741728, -99.205161]",0.16
e44f7b7e-2904-4ecd-9829-e1a0ebfc98f5,3fe65f82-c4f5-409b-9bb8-33c56773d9c8,2025-02-14 12:21:28.644637,"[-55.924564, -83.271281]",3.05
0f2e921e-3ff3-4a4a-a4c4-4e4c2fa275ae,dbd95f30-f736-4922-b41d-6ce8c37fea62,2025-02-13 20:16:44.073545,"[44.319246, 59.721121]",3.19
76877a06-4646-434f-81db-531bfd6ee1d1,9b69325e-373d-4ca5-ba5c-61a8e8388b78,2025-02-06 02:08:39.171599,"[15.900868, 29.852276]",2.08
8e6a2476-911d-4a97-99a5-297818dd8371,8778fc09-c1de-4bb3-a04e-33a4f31a9a38,2025-02-15 14:14:11.582193,"[23.3271235, -35.745041]",3.79
ecce16d2-3410-4c68-b0d0-9482af48f47d,3a66e018-5420-4f1c-b130-07a27dbdfbe4,2025-02-18 12:25:43.131232,"[-32.5765395, 65.56738]",0.87
41ff005a-086c-44d0-becf-e7f2cb2bc6cf,365539ef-0c88-4eb0-b051-ca596de040ac,2025-01-26 03:35:28.756832,"[40.6610815, -67.732755]",3.24
7bce1938-c996-424c-910c-4b0fa1404c74,457e6e22-4294-4277-aa9b-cbc60f79fe26,2025-01-10 20:12:45.606882,"[27.4337585, 3.111767]",4.57
071bb548-17c3-4e80-835c-d4a71731bf4d,fab76810-0148-4507-b61f-af0b6462149f,2025-01-18 16:46:00.440585,"[-15.276596, -75.662688]",4.7
1155abec-8d94-458d-b8df-82fae1e22e61,d3650f66-192c-408a-9fc8-9fc3ca6e73cf,2025-01-21 18:13:13.293569,"[81.348293, -82.247152]",1.85
9786abac-5b83-45a9-a3e4-6ba7fdec3be8,6ce11602-8ad7-4509-aa62-b5fff1a0201b,2025-01-09 09:01:47.914865,"[-73.0473055, 23.798762]",0.36
b291f765-83ac-4933-8f24-5c925675fb1b,77d768e1-655e-4d8f-a67d-8ac206033b1c,2025-01-29 10:21:02.139062,"[-9.5621195, 98.576266]",4.37
caef145a-059b-4fb1-bb2b-058faf777638,8c9cf07e-5c22-4500-946b-9c1bf63d86ad,2025-02-15 19:03:45.440552,"[54.2823175, 163.816109]",2.48
76a02b4c-325a-4c80-b0c6-ecf06cea6a0a,9a063b27-702f-401b-8060-54e79f76da10,2025-02-20 04:48:57.431686,"[-89.981351, 129.685016]",1.34
d9886695-5c68-4e07-b31a-698583dde74c,04ee38f1-ce96-4663-80da-f833ba20a461,2025-01-17 04:49:19.942189,"[79.9446735, 106.106521]",4.44
43cb097f-373d-4bd7-9ebf-b0b82dd6dcd3,627042f4-041f-4375-950e-77364f01ff57,2025-02-12 19:28:12.202030,"[-62.4674455, -161.08156]",2.95
cb12a16a-cc54-494c-a986-c547cef60515,0e394f23-6e27-4f2f-9b3a-eb39971c4cf0,2025-01-31 23:45:22.200533,"[-55.0849005, -63.433564]",4.61
09e1d678-2987-42d5-9e87-935b56bc8a73,40d4f39d-b50f-46a0-8128-af5bfce0d631,2025-01-24 22:19:47.723474,"[-26.5978855, 136.696828]",4.98
23ad39cf-9ad7-4aec-bd70-66537a35c4aa,2963b506-ae11-4db5-bc61-e99a6c43e7b3,2025-02-08 17:47:14.359007,"[85.7259175, 6.579257]",0.3
9ef43cc9-7412-46be-83ba-d4e0fa76923d,1ff1b067-4616-46a6-adf9-9dc33f0c3d9f,2025-01-12 00:06:47.525886,"[-40.3664205, 74.838262]",4.14
ad41d24f-0468-448b-ae41-ee60bfda4e65,d8cf68d4-596f-4697-9f2e-86e6d37363eb,2025-01-25 11:05:57.064550,"[20.4576365, -167.901444]",3.44
2a4eb040-d419-48ce-98d8-575e2193a536,1a57f7fe-987f-48dc-abdb-2329a6441c0d,2025-02-05 00:09:13.872398,"[33.0006765, 140.908357]",2.91
fa516bc8-72ca-43f6-b0b2-c8efd65d5920,9d0e4bd6-77c5-4b7c-b592-ec1855f5a253,2025-01-30 01:02:21.034642,"[-32.457086, -112.799356]",3.3
a3c4b543-ec83-413d-9308-d06fae2282bf,4d06f145-bcdf-4bb7-b8f1-74c6c165621b,2025-02-10 06:10:42.210724,"[32.5353575, 83.496792]",0.43
690db2d5-cb9f-42f3-845c-02c64e505b77,94e17121-9be3-4c76-ac24-bd1657fed6f9,2025-01-04 10:31:05.343283,"[12.4933035, 70.279055]",3.81
dd0be824-75db-4bf9-b897-188072b44323,f09f1f40-86d3-46d6-b344-daf9c1a7d242,2025-01-12 14:56:33.667639,"[0.7135475, -105.517614]",3.09
a6195897-6a56-4578-b11f-67c4ccd30895,3fe65f82-c4f5-409b-9bb8-33c56773d9c8,2025-02-14 23:26:02.570742,"[-1.6453665, 66.593853]",3.13
8f4baf4b-4d65-49ba-b00f-073d766b0496,69394a9d-0819-4ac7-982e-520735ba74db,2025-02-04 03:26:21.362195,"[41.654114, -87.958323]",4.48
8b279f2d-a1c4-49a5-85a3-0654de162f2a,98dac9dd-202f-4b96-aec9-2eb96a78b5f0,2025-01-02 09:21:35.490654,"[-32.199616, -63.14312]",2.13
4c8fa80d-4018-4820-b3b5-a0e494f70802,5c037a50-a1eb-4359-a63a-631b1b7ebee5,2025-02-12 10:46:38.362059,"[-4.5083955, 152.571246]",2.47
ec942981-13b0-4819-b44f-a9cc0473bffc,ebc14408-b779-446c-8776-7e870187a230,2025-02-13 14:10:13.820459,"[-71.1199005, -88.246484]",3.5
b91c3f77-8f84-4013-8c69-c8b693a3273c,688e5b4a-6f0a-4367-affe-2a10ad189180,2025-02-22 00:16:34.093455,"[30.9945195, 80.296727]",1.0
b6a918f0-ac39-41d5-9247-e246a62a04c1,3a66e018-5420-4f1c-b130-07a27dbdfbe4,2025-01-28 21:45:43.098808,"[34.129205, -60.587737]",1.9
144f0686-7b2e-492c-aa96-1045808fc6d7,363173b9-8c22-494a-bf50-d5937f0e7754,2025-02-22 11:19:48.887848,"[70.366692, 166.287604]",1.32
b81364b7-a73e-47d4-914c-872b015e4076,6ff97e78-b57a-4cf1-9a1f-d62004732bf4,2025-01-09 14:02:55.516850,"[34.9281605, 105.528736]",3.29
9dbe3376-590b-4681-a97d-5344f7859b40,dbe8129b-5d96-4337-9846-597f01c3d5fb,2025-02-24 16:55:46.248862,"[8.3215315, 108.418242]",0.49
2f07a8ff-5418-4f6b-8e86-8040888538e2,1806b544-5d8e-455c-9dee-b45b9b928b18,2025-02-19 23:22:25.321402,"[-67.6346725, -129.942254]",0.97
4e25c542-139a-440f-b30c-25fb7c6418e2,838f9975-93d2-4d9e-8754-a090f0b82200,2025-01-16 15:28:55.849331,"[17.6562995, 11.846663]",4.95
87872ddf-2d8f-4c03-8e07-0177e6f7c4d6,4ee9cf6c-13ce-4e01-877d-55e00d033176,2025-01-07 11:23:53.211032,"[-18.867785, -102.805606]",4.21
5413e331-ce5f-4bea-a8e9-093f7be728fb,0b70b545-3323-42fd-8ca8-56d6d16a89b3,2025-01-14 19:43:11.532906,"[20.764468, -62.624582]",0.44
4d381f5d-655a-4780-9963-c1b7b3ec0bf2,86e2369e-a447-45a0-82d9-6b718c7cc26d,2025-02-21 01:55:58.380801,"[40.6610815, -67.732755]",3.59
656bccb0-0291-4fee-bf4b-3f7f053d039f,d8cf68d4-596f-4697-9f2e-86e6d37363eb,2025-02-26 11:18:20.220781,"[27.4337585, 3.111767]",4.75
e0ed69b6-53bc-4c55-b3e9-d18b23daa258,86e18d65-bd87-4d13-b4ab-0fd209131494,2025-01-29 19:07:38.430754,"[40.6610815, -67.732755]",0.22
5a26665a-2039-4992-a2d9-2c9690fa070c,e04835f1-49ad-4c7a-8325-e201b4de0901,2025-01-06 15:02:01.964799,"[-30.92493, -135.324377]",2.83
15f3ae40-679e-4447-b8c1-f4c331f6fa29,1a57f7fe-987f-48dc-abdb-2329a6441c0d,2025-02-08 03:42:42.019492,"[21.126691, -69.737594]",2.05
feeebcfc-13b9-4b39-acd9-adcbc3e60117,dbd82672-1886-4b65-bce4-dd2c58dcde59,2025-01-26 08:15:00.775792,"[51.064844, -56.5171]",0.74
96ad2692-4ba6-403d-ac35-218ebf9b175d,7c74e02b-36fe-480a-9639-5ece64e6ef54,2025-02-04 12:35:38.216043,"[25.2589075, -165.967116]",4.2
44f8cb0d-7f1b-4a62-91d2-94ae8d38d2b2,69394a9d-0819-4ac7-982e-520735ba74db,2025-01-22 04:16:16.723874,"[-72.4993655, -30.323649]",2.42
3c6c261d-759d-49ae-9b42-bb08e99abc93,99c52df8-0548-4d6d-9a61-5b3a54324c1d,2025-01-20 04:29:43.710351,"[83.4248285, -168.892188]",0.34
0ee7e8fd-a7b7-40a7-b90a-0aa2bb027f3a,e73c934a-5c22-4c9e-b65b-6c6fc6affe46,2025-02-05 19:21:51.712503,"[-31.342862, 27.919124]",2.21
90765049-555a-4d68-8dac-0859f4401d07,8c6a65bf-5156-4569-a546-6a94871e72ba,2025-02-12 11:45:37.224490,"[23.728917, -129.765647]",4.55
faf22472-8f43-4a7f-8dd5-49515d69d40c,8fa20136-002b-4568-b143-2b411d14f9ae,2025-01-11 16:01:04.159091,"[13.371544, 142.251195]",4.44
6371cda6-63eb-462e-8ce6-50583a246817,5ad3712a-02db-44d4-9c73-24366009a02d,2025-02-19 08:22:43.723264,"[-30.951598, 31.874955]",1.35
4de63d39-6f97-41dc-987e-5da0ac3f0cb2,34c429b4-aeb8-4dd9-a1dd-dfd29f3ac8c7,2025-02-24 18:37:14.467824,"[-41.3746285, -179.620528]",0.29
6ce465e0-f516-43e0-ba0c-1f0a1dde5b4c,0d45e568-2408-45d3-8320-6f71cf3973ae,2025-01-08 17:29:30.671986,"[-85.2571375, -179.330661]",4.05
02441975-e815-46b4-a4d6-f20256c10893,ea80cded-771f-44a3-bcb9-aabc4865ebc6,2025-02-23 07:04:24.070185,"[-76.7589105, -118.915946]",3.34
85f5ce5a-0839-43cc-a2de-485fa1c93037,684c5aa6-a3b4-4bdb-a6df-36788dc636fc,2025-02-04 19:37:23.554794,"[13.371544, 142.251195]",3.63
77252846-4655-4a11-a815-f7a0997c46d6,16e13e09-5ab9-4c02-8e12-3ecc291943b2,2025-02-24 08:32:30.393818,"[-81.5977885, -47.926346]",2.33
02ade3ad-aa93-463c-bb29-2a74781b0b23,42e181b6-ace0-42b0-874e-c901d8c38e07,2025-01-15 06:23:43.150941,"[-32.199616, -63.14312]",1.43
866a6356-b2dd-41b7-8595-9be4ab2d0f07,191fc93e-f3fe-43b6-a8a0-1c0b63b159c7,2025-02-12 18:52:38.881849,"[72.6895545, 112.674507]",2.74
6c8f2e49-bddf-493b-a7be-285243923d84,b0eec550-400f-4be9-8ddf-f78767722ff5,2025-02-10 19:41:39.006246,"[85.2877355, -7.034731]",3.81
ba997cb8-ec1f-44ac-b09b-97b7acf41237,a1a1770b-1253-4702-9b59-eb50ab8b1850,2025-02-04 18:43:24.843293,"[-29.647743, -46.098276]",4.44
49c2e9ca-e0ea-40cc-a7c7-9613ba0547e9,47523fff-9b82-465a-b066-1306f0d6a55b,2025-02-14 00:49:37.938313,"[62.664146, -149.667067]",3.18
09e5e3b5-7b9c-46e6-a292-f897a354c18d,365539ef-0c88-4eb0-b051-ca596de040ac,2025-02-10 17:00:37.639397,"[-72.4993655, -30.323649]",3.86
afac4c7a-64b4-4a16-a9d2-98964a9d5933,98dac9dd-202f-4b96-aec9-2eb96a78b5f0,2025-02-07 21:34:17.232394,"[-29.647743, -46.098276]",4.11
09117e71-b706-459b-aa1d-199b13165e81,a711ded2-888f-452e-97bd-8ce4e0086077,2025-01-14 18:08:00.233273,"[-34.153191, 67.599758]",3.74
21f10dc6-1acf-49e6-a90d-e5c46424ed6e,e3cf521e-0443-4b9b-800a-d9059743721c,2025-01-23 00:26:36.413835,"[18.50104, -12.064514]",1.48
f1a5f17e-786a-40a8-84fc-0bcab5c69e02,fcb3419a-d0cc-4ece-9d52-fef11a18d189,2025-02-18 09:01:36.148731,"[-49.4491965, 98.303142]",0.89
33adf5ed-4a7b-4632-a225-d12aa5ab2cf6,edadb2c0-6e60-4a2b-8e24-6a29db7e432e,2025-01-08 09:44:22.883432,"[-19.8724015, -106.909351]",0.12
667530e2-4a10-4149-8735-4c6b3bdfba2f,48661b62-9110-4cf5-85ec-c5149bd5bd24,2025-02-11 15:27:11.803979,"[5.095503, -122.071062]",1.05
86a7fd1c-a3a8-4f71-91b5-948683929293,24628736-e1e6-431d-abb4-2279052d58bc,2025-02-01 22:47:51.707899,"[67.1515275, -90.079809]",1.39
e2d56125-cd20-4af0-ab3b-ab44ca0b70c0,34c429b4-aeb8-4dd9-a1dd-dfd29f3ac8c7,2025-02-22 14:17:48.358245,"[77.0172065, 100.722204]",0.23
327d5e00-f3c1-45a6-a07a-138a4d1d4e33,9b42d384-e820-480e-aeaf-9344e589ba17,2025-01-29 20:26:30.943004,"[-50.3927405, 83.910178]",0.11
5140f4f6-87f6-4273-a7be-713ba0bd013b,4788b0ae-04fe-4999-8c38-23613dc81dfb,2025-02-16 22:06:42.308419,"[80.3892435, -17.756796]",4.77
4e2adf7e-7a7c-441c-a518-85e4aa64ad23,9622dfa4-019d-4f63-a271-088452dacf40,2025-01-13 13:45:02.767889,"[-29.7884885, -85.418261]",1.75
